  Thu Nov 14 15:23:37 2002                                                                                               Page    1







               2500 A.D. 6502 Macro Assembler  -  Version 5.02b
               ------------------------------------------------

                       Input  Filename : rt.asm
                       Output Filename : rt.obj
                       Listing Has Been Relocated                               


    1                     		.linklist         
    2                     		.symbols
    3                     		.debug	asm       
    4                     		.options dch
    5                     		.list on  
    6  00000000             		
    7                     	;==========================================================================
    8                     	;			c6502s 的函数
    9                     	;==========================================================================
   10                     		.extern ___div_char                      
   11                     		.extern ___div_int                       
   12                     		.extern ___div_long                      
   13                     		.extern ___mult_char                     
   14                     		.extern ___mult_int                      
   15                     		.extern ___mult_long                     
   16                     		.extern	__add_long                       
   17                     		.extern	__and_long                       
   18                     		.extern __banked_function_call           
   19                     		.extern __cmp_float                      
   20                     		.extern __cmp_int                        
   21                     		.extern __cmp_long                       
   22                     		.extern	__div_char                       
   23                     		.extern	__div_int                        
   24                     		.extern	__div_long                       
   25                     		.extern	__exts_oper1_char_to_float       
   26                     		.extern	__exts_oper1_char_to_int         
   27                     		.extern	__exts_oper1_char_to_long        
   28                     		.extern	__exts_oper1_int_to_float        
   29                     		.extern	__exts_oper1_int_to_long         
   30                     		.extern __exts_oper1_long_to_float       
   31                     		.extern __exts_oper2_char_to_float       
   32                     		.extern __exts_oper2_char_to_int         
   33                     		.extern __exts_oper2_char_to_long        
   34                     		.extern __exts_oper2_int_to_float        
   35                     		.extern __exts_oper2_int_to_long         
   36                     		.extern	__exts_oper2_long_to_float       
   37                     		.extern	__indirect_call                  
   38                     		.extern __ld_oper1_conversion_store_addr 
   39                     		.extern __ld_oper1_temp_store_addr       
   40                     		.extern __ld_oper2_conversion_store_addr 
   41                     		.extern __ld_oper2_temp_store_addr       
   42                     		.extern	__mod_char                       
   43                     		.extern	__mod_int                        
   44                     		.extern	__mod_long                       
   45                     		.extern	__mult_char                      
   46                     		.extern	__mult_int                       
  Thu Nov 14 15:23:37 2002                                                                                               Page    2




   47                     		.extern	__mult_long                      
   48                     		.extern	__neg_as_long                    
   49                     		.extern	__neg_float                      
   50                     		.extern __neg_int                        
   51                     		.extern __neg_long                       
   52                     		.extern __neg_oper2_int                  
   53                     		.extern __not_long                       
   54                     		.extern __oper1_float_to_char            
   55                     		.extern __oper1_float_to_int             
   56                     		.extern	__oper1_float_to_long            
   57                     		.extern	__oper1_long_to_char             
   58                     		.extern __oper1_long_to_int              
   59                     		.extern __oper2_float_to_char            
   60                     		.extern __oper2_float_to_int             
   61                     		.extern __oper2_float_to_long            
   62                     		.extern	__oper2_long_to_char             
   63                     		.extern	__oper2_long_to_int              
   64                     		.extern	__or_long                        
   65                     		.extern	__s_sr_char                      
   66                     		.extern	__s_sr_int                       
   67                     		.extern	__s_sr_long                      
   68                     		.extern	__scale_oper1_ptr3               
   69                     		.extern	__scale_oper2_ptr3               
   70                     		.extern __sl_char                        
   71                     		.extern __sl_int                         
   72                     		.extern __sl_long                        
   73                     		.extern __store_char_funct_arg           
   74                     		.extern __store_float                    
   75                     		.extern __store_float_funct_arg          
   76                     		.extern	__store_float_oper2_indirect     
   77                     		.extern	__store_int_funct_arg            
   78                     		.extern __store_long                     
   79                     		.extern __store_long_funct_arg           
   80                     		.extern __store_long_oper2_indirect      
   81                     		.extern __sub_long                       
   82                     		.extern	__switch_comparison              
   83                     		.extern	__u_sr_char                      
   84                     		.extern	__u_sr_int                       
   85                     		.extern	__u_sr_long                      
   86                     		.extern	__uns_div_char                   
   87                     		.extern	__uns_div_int                    
   88                     		.extern	__uns_div_long                   
   89                     		.extern	__uns_mod_char                   
   90                     		.extern __uns_mod_int                    
   91                     		.extern __uns_mod_long                   
   92                     		.extern __uns_mult_char                  
   93                     		.extern __uns_mult_int                   
